date,sales,day_of_week,day_name,month,month_name,quarter,year,is_weekend,sales_diff
2021-12-01,95.18004470878864,2,Wednesday,12,December,4,2021,0,6.5283173912124255
2021-12-02,88.65416482533652,3,Thursday,12,December,4,2021,0,-6.52587988345212
2021-12-03,98.34771552756779,4,Friday,12,December,4,2021,0,9.693550702231263
2021-12-04,119.87391255751432,5,Saturday,12,December,4,2021,1,21.52619702994653
2021-12-05,131.93437854154936,6,Sunday,12,December,4,2021,1,12.060465984035048
2021-12-06,112.2089839741286,0,Monday,12,December,4,2021,0,-19.725394567420764
2021-12-07,93.13718143549214,1,Tuesday,12,December,4,2021,0,-19.07180253863646
2021-12-08,93.85010603178058,2,Wednesday,12,December,4,2021,0,0.7129245962884454
2021-12-09,98.60555494424719,3,Thursday,12,December,4,2021,0,4.755448912466605
2021-12-10,107.60957501366123,4,Friday,12,December,4,2021,0,9.00402006941404
2021-12-11,124.49726713120471,5,Saturday,12,December,4,2021,1,16.88769211754348
2021-12-12,136.28738089947655,6,Sunday,12,December,4,2021,1,11.790113768271837
2021-12-13,109.56750789014345,0,Monday,12,December,4,2021,0,-26.7198730093331
2021-12-14,93.52552776157617,1,Tuesday,12,December,4,2021,0,-16.041980128567275
2021-12-15,90.50657272553595,2,Wednesday,12,December,4,2021,0,-3.018955036040225
2021-12-16,100.3345312908681,3,Thursday,12,December,4,2021,0,9.827958565332153
2021-12-17,122.13484974294907,4,Friday,12,December,4,2021,0,21.800318452080973
2021-12-18,150.3399446537113,5,Saturday,12,December,4,2021,1,28.20509491076224
2021-12-19,148.95247680548638,6,Sunday,12,December,4,2021,1,-1.3874678482249294
2021-12-20,128.88652462087424,0,Monday,12,December,4,2021,0,-20.065952184612144
2021-12-21,113.87440597538696,1,Tuesday,12,December,4,2021,0,-15.012118645487277
2021-12-22,94.1552441967368,2,Wednesday,12,December,4,2021,0,-19.71916177865016
2021-12-23,108.79678369788411,3,Thursday,12,December,4,2021,0,14.641539501147307
2021-12-24,122.67375135985634,4,Friday,12,December,4,2021,0,13.87696766197223
2021-12-25,145.3680388224517,5,Saturday,12,December,4,2021,1,22.694287462595355
2021-12-26,138.67619871524042,6,Sunday,12,December,4,2021,1,-6.691840107211277
2021-12-27,142.26840387943602,0,Monday,12,December,4,2021,0,3.5922051641956045
2021-12-28,135.9956267835582,1,Tuesday,12,December,4,2021,0,-6.272777095877814
2021-12-29,109.70948195120647,2,Wednesday,12,December,4,2021,0,-26.286144832351738
2021-12-30,119.62668526572746,3,Thursday,12,December,4,2021,0,9.91720331452099
2021-12-31,139.09876616123964,4,Friday,12,December,4,2021,0,19.47208089551218
2022-01-01,144.77319785476857,5,Saturday,1,January,1,2022,1,5.6744316935289305
2022-01-02,155.83976629687157,6,Sunday,1,January,1,2022,1,11.066568442103005
2022-01-03,143.85520144868656,0,Monday,1,January,1,2022,0,-11.984564848185016
2022-01-04,128.3015629358439,1,Tuesday,1,January,1,2022,0,-15.553638512842667
2022-01-05,109.7239950455718,2,Wednesday,1,January,1,2022,0,-18.577567890272093
2022-01-06,122.51034381402785,3,Thursday,1,January,1,2022,0,12.786348768456051
2022-01-07,143.82986758362787,4,Friday,1,January,1,2022,0,21.319523769600025
2022-01-08,169.94450222291422,5,Saturday,1,January,1,2022,1,26.11463463928635
2022-01-09,169.83254064766797,6,Sunday,1,January,1,2022,1,-0.11196157524625505
2022-01-10,171.8936444277087,0,Monday,1,January,1,2022,0,2.0611037800407246
2022-01-11,126.27364690388661,1,Tuesday,1,January,1,2022,0,-45.61999752382208
2022-01-12,132.78762769624643,2,Wednesday,1,January,1,2022,0,6.513980792359817
2022-01-13,130.69523167671812,3,Thursday,1,January,1,2022,0,-2.0923960195283087
2022-01-14,167.32896196619103,4,Friday,1,January,1,2022,0,36.63373028947291
2022-01-15,153.91385157424378,5,Saturday,1,January,1,2022,1,-13.415110391947252
2022-01-16,158.38734958621237,6,Sunday,1,January,1,2022,1,4.473498011968587
2022-01-17,150.89184900818418,0,Monday,1,January,1,2022,0,-7.495500578028185
2022-01-18,119.20959968811869,1,Tuesday,1,January,1,2022,0,-31.682249320065495
2022-01-19,125.28404976308342,2,Wednesday,1,January,1,2022,0,6.07445007496473
2022-01-20,127.72168054869812,3,Thursday,1,January,1,2022,0,2.437630785614701
2022-01-21,153.3583632681914,4,Friday,1,January,1,2022,0,25.63668271949328
2022-01-22,171.80847270766114,5,Saturday,1,January,1,2022,1,18.450109439469742
2022-01-23,191.90923790726532,6,Sunday,1,January,1,2022,1,20.100765199604183
2022-01-24,172.7201647769014,0,Monday,1,January,1,2022,0,-19.18907313036391
2022-01-25,140.975176881854,1,Tuesday,1,January,1,2022,0,-31.744987895047416
2022-01-26,127.81694170548353,2,Wednesday,1,January,1,2022,0,-13.158235176370468
2022-01-27,146.45385630987536,3,Thursday,1,January,1,2022,0,18.636914604391833
2022-01-28,144.83426800978344,4,Friday,1,January,1,2022,0,-1.6195883000919196
2022-01-29,192.84655246905072,5,Saturday,1,January,1,2022,1,48.01228445926728
2022-01-30,191.04023187396544,6,Sunday,1,January,1,2022,1,-1.8063205950852819
2022-01-31,164.5781050742632,0,Monday,1,January,1,2022,0,-26.462126799702247
2022-02-01,135.62083528265657,1,Tuesday,2,February,1,2022,0,-28.95726979160662
2022-02-02,156.3002227194111,2,Wednesday,2,February,1,2022,0,20.679387436754524
2022-02-03,146.30054568641592,3,Thursday,2,February,1,2022,0,-9.99967703299518
2022-02-04,176.27535182949597,4,Friday,2,February,1,2022,0,29.97480614308006
2022-02-05,164.3960410385299,5,Saturday,2,February,1,2022,1,-11.879310790966088
2022-02-06,179.00666799734876,6,Sunday,2,February,1,2022,1,14.61062695881887
2022-02-07,175.0216073647703,0,Monday,2,February,1,2022,0,-3.9850606325784668
2022-02-08,158.8645193214954,1,Tuesday,2,February,1,2022,0,-16.157088043274882
2022-02-09,143.84512073802907,2,Wednesday,2,February,1,2022,0,-15.01939858346634
2022-02-10,159.19900046803173,3,Thursday,2,February,1,2022,0,15.35387973000266
2022-02-11,158.68437648982015,4,Friday,2,February,1,2022,0,-0.5146239782115742
2022-02-12,184.31732255582006,5,Saturday,2,February,1,2022,1,25.632946065999903
2022-02-13,191.5401731887122,6,Sunday,2,February,1,2022,1,7.222850632892147
2022-02-14,185.38496631646856,0,Monday,2,February,1,2022,0,-6.155206872243639
2022-02-15,170.71550818531392,1,Tuesday,2,February,1,2022,0,-14.669458131154641
2022-02-16,142.23588817183102,2,Wednesday,2,February,1,2022,0,-28.4796200134829
2022-02-17,142.69645005147487,3,Thursday,2,February,1,2022,0,0.46056187964384776
2022-02-18,187.13368650317562,4,Friday,2,February,1,2022,0,44.437236451700755
2022-02-19,193.98855275901147,5,Saturday,2,February,1,2022,1,6.854866255835844
2022-02-20,187.70333663668455,6,Sunday,2,February,1,2022,1,-6.285216122326915
2022-02-21,200.52852661770874,0,Monday,2,February,1,2022,0,12.825189981024181
2022-02-22,169.45675431076765,1,Tuesday,2,February,1,2022,0,-31.071772306941085
2022-02-23,169.89894751655635,2,Wednesday,2,February,1,2022,0,0.4421932057886977
2022-02-24,163.25828230662273,3,Thursday,2,February,1,2022,0,-6.640665209933616
2022-02-25,199.43058666942426,4,Friday,2,February,1,2022,0,36.172304362801526
2022-02-26,212.60456132858295,5,Saturday,2,February,1,2022,1,13.173974659158688
2022-02-27,197.00274344282985,6,Sunday,2,February,1,2022,1,-15.601817885753093
2022-02-28,198.95425762387782,0,Monday,2,February,1,2022,0,1.951514181047969
2022-03-01,178.8916071630628,1,Tuesday,3,March,1,2022,0,-20.062650460815036
2022-03-02,175.84539428781588,2,Wednesday,3,March,1,2022,0,-3.0462128752469084
2022-03-03,156.901219225118,3,Thursday,3,March,1,2022,0,-18.944175062697866
2022-03-04,189.56424699925873,4,Friday,3,March,1,2022,0,32.663027774140716
2022-03-05,209.42833239524347,5,Saturday,3,March,1,2022,1,19.864085395984745
2022-03-06,185.60930128255364,6,Sunday,3,March,1,2022,1,-23.819031112689828
2022-03-07,181.02074398113945,0,Monday,3,March,1,2022,0,-4.588557301414198
2022-03-08,155.5698963285385,1,Tuesday,3,March,1,2022,0,-25.45084765260094
2022-03-09,162.89811667754438,2,Wednesday,3,March,1,2022,0,7.328220349005875
2022-03-10,177.06689200057363,3,Thursday,3,March,1,2022,0,14.168775323029251
2022-03-11,200.9754285168724,4,Friday,3,March,1,2022,0,23.908536516298767
2022-03-12,202.73949908292448,5,Saturday,3,March,1,2022,1,1.7640705660520837
2022-03-13,222.54290939626088,6,Sunday,3,March,1,2022,1,19.8034103133364
2022-03-14,182.0172501838811,0,Monday,3,March,1,2022,0,-40.52565921237979
2022-03-15,161.79751920614598,1,Tuesday,3,March,1,2022,0,-20.21973097773511
2022-03-16,167.8093636845316,2,Wednesday,3,March,1,2022,0,6.011844478385626
2022-03-17,176.40767861106784,3,Thursday,3,March,1,2022,0,8.598314926536233
2022-03-18,188.20276182492822,4,Friday,3,March,1,2022,0,11.79508321386038
2022-03-19,183.80370473452427,5,Saturday,3,March,1,2022,1,-4.399057090403943
2022-03-20,207.74630674489822,6,Sunday,3,March,1,2022,1,23.942602010373946
2022-03-21,185.05498654358544,0,Monday,3,March,1,2022,0,-22.691320201312777
2022-03-22,187.70966368881702,1,Tuesday,3,March,1,2022,0,2.654677145231574
2022-03-23,174.11213932757627,2,Wednesday,3,March,1,2022,0,-13.597524361240744
2022-03-24,165.14883749187402,3,Thursday,3,March,1,2022,0,-8.963301835702254
2022-03-25,185.27054965462818,4,Friday,3,March,1,2022,0,20.121712162754164
2022-03-26,195.6640314927229,5,Saturday,3,March,1,2022,1,10.393481838094715
2022-03-27,209.68695179063585,6,Sunday,3,March,1,2022,1,14.022920297912947
2022-03-28,209.22522834156902,0,Monday,3,March,1,2022,0,-0.46172344906682383
2022-03-29,172.62741282418807,1,Tuesday,3,March,1,2022,0,-36.59781551738095
2022-03-30,176.85572244084503,2,Wednesday,3,March,1,2022,0,4.228309616656958
2022-03-31,170.51130912669134,3,Thursday,3,March,1,2022,0,-6.344413314153684
2022-04-01,183.64370463613503,4,Friday,4,April,2,2022,0,13.132395509443683
2022-04-02,206.24588654756596,5,Saturday,4,April,2,2022,1,22.602181911430932
2022-04-03,200.91802794443933,6,Sunday,4,April,2,2022,1,-5.327858603126629
2022-04-04,194.99061169572627,0,Monday,4,April,2,2022,0,-5.927416248713058
2022-04-05,171.2557220196054,1,Tuesday,4,April,2,2022,0,-23.734889676120872
2022-04-06,192.10883177504195,2,Wednesday,4,April,2,2022,0,20.85310975543655
2022-04-07,176.7093375782025,3,Thursday,4,April,2,2022,0,-15.399494196839441
2022-04-08,185.01451692956792,4,Friday,4,April,2,2022,0,8.30517935136541
2022-04-09,209.79190994338077,5,Saturday,4,April,2,2022,1,24.777393013812855
2022-04-10,210.3797629375256,6,Sunday,4,April,2,2022,1,0.5878529941448392
2022-04-11,198.44679311176512,0,Monday,4,April,2,2022,0,-11.932969825760495
2022-04-12,189.4024954520307,1,Tuesday,4,April,2,2022,0,-9.044297659734411
2022-04-13,179.96010975294246,2,Wednesday,4,April,2,2022,0,-9.442385699088248
2022-04-14,170.87247948420205,3,Thursday,4,April,2,2022,0,-9.087630268740412
2022-04-15,185.97195757456424,4,Friday,4,April,2,2022,0,15.099478090362197
2022-04-16,204.51781358820278,5,Saturday,4,April,2,2022,1,18.54585601363854
2022-04-17,187.99820617269702,6,Sunday,4,April,2,2022,1,-16.51960741550576
2022-04-18,184.91744058011972,0,Monday,4,April,2,2022,0,-3.0807655925773076
2022-04-19,196.24128401700932,1,Tuesday,4,April,2,2022,0,11.323843436889604
2022-04-20,188.0456664926575,2,Wednesday,4,April,2,2022,0,-8.195617524351832
2022-04-21,172.79775391774928,3,Thursday,4,April,2,2022,0,-15.247912574908213
2022-04-22,196.50645213628172,4,Friday,4,April,2,2022,0,23.708698218532447
2022-04-23,209.29217588179594,5,Saturday,4,April,2,2022,1,12.785723745514218
2022-04-24,240.61868242708493,6,Sunday,4,April,2,2022,1,31.326506545288993
2022-04-25,209.9792103410073,0,Monday,4,April,2,2022,0,-30.63947208607763
2022-04-26,179.90969881294032,1,Tuesday,4,April,2,2022,0,-30.069511528066982
2022-04-27,160.55974048967983,2,Wednesday,4,April,2,2022,0,-19.349958323260495
2022-04-28,157.6462563503535,3,Thursday,4,April,2,2022,0,-2.9134841393263287
2022-04-29,191.1022299250945,4,Friday,4,April,2,2022,0,33.455973574740995
2022-04-30,196.8476682614332,5,Saturday,4,April,2,2022,1,5.745438336338708
2022-05-01,193.7443416119015,6,Sunday,5,May,2,2022,1,-3.1033266495317093
2022-05-02,190.36098037041134,0,Monday,5,May,2,2022,0,-3.3833612414901495
2022-05-03,168.32365467602918,1,Tuesday,5,May,2,2022,0,-22.03732569438216
2022-05-04,184.84462912315152,2,Wednesday,5,May,2,2022,0,16.52097444712234
2022-05-05,180.29381606667442,3,Thursday,5,May,2,2022,0,-4.5508130564770966
2022-05-06,186.66404737774812,4,Friday,5,May,2,2022,0,6.370231311073695
2022-05-07,216.79715560658593,5,Saturday,5,May,2,2022,1,30.133108228837813
2022-05-08,206.23836209178543,6,Sunday,5,May,2,2022,1,-10.558793514800499
2022-05-09,185.6238590951692,0,Monday,5,May,2,2022,0,-20.61450299661624
2022-05-10,191.69351473675533,1,Tuesday,5,May,2,2022,0,6.069655641586138
2022-05-11,170.59958128660926,2,Wednesday,5,May,2,2022,0,-21.093933450146068
2022-05-12,158.25736073654545,3,Thursday,5,May,2,2022,0,-12.342220550063814
2022-05-13,181.90895849055372,4,Friday,5,May,2,2022,0,23.651597754008264
2022-05-14,190.2273276620371,5,Saturday,5,May,2,2022,1,8.318369171483397
2022-05-15,188.54078347607148,6,Sunday,5,May,2,2022,1,-1.68654418596563
2022-05-16,200.32198961549454,0,Monday,5,May,2,2022,0,11.781206139423062
2022-05-17,192.30049397842134,1,Tuesday,5,May,2,2022,0,-8.021495637073201
2022-05-18,147.8905521291064,2,Wednesday,5,May,2,2022,0,-44.40994184931495
2022-05-19,170.84813107424344,3,Thursday,5,May,2,2022,0,22.957578945137044
2022-05-20,173.81860424399324,4,Friday,5,May,2,2022,0,2.970473169749795
2022-05-21,190.55023055408537,5,Saturday,5,May,2,2022,1,16.73162631009214
2022-05-22,192.80934867496083,6,Sunday,5,May,2,2022,1,2.2591181208754563
2022-05-23,178.71261165464853,0,Monday,5,May,2,2022,0,-14.096737020312304
2022-05-24,169.91293365362841,1,Tuesday,5,May,2,2022,0,-8.799678001020112
2022-05-25,149.7185085874082,2,Wednesday,5,May,2,2022,0,-20.19442506622022
2022-05-26,164.0065090257876,3,Thursday,5,May,2,2022,0,14.288000438379413
2022-05-27,175.83921937556997,4,Friday,5,May,2,2022,0,11.83271034978236
2022-05-28,188.9830110360023,5,Saturday,5,May,2,2022,1,13.143791660432328
2022-05-29,185.54448249310616,6,Sunday,5,May,2,2022,1,-3.4385285428961367
2022-05-30,177.40886782101697,0,Monday,5,May,2,2022,0,-8.13561467208919
2022-05-31,172.74434705709535,1,Tuesday,5,May,2,2022,0,-4.664520763921615
2022-06-01,158.7399979249273,2,Wednesday,6,June,2,2022,0,-14.004349132168045
2022-06-02,147.17076443848669,3,Thursday,6,June,2,2022,0,-11.569233486440623
2022-06-03,172.9223377063549,4,Friday,6,June,2,2022,0,25.751573267868224
2022-06-04,194.41831008205835,5,Saturday,6,June,2,2022,1,21.495972375703445
2022-06-05,173.40405831933748,6,Sunday,6,June,2,2022,1,-21.014251762720875
2022-06-06,184.03574721881557,0,Monday,6,June,2,2022,0,10.631688899478092
2022-06-07,153.93887652116032,1,Tuesday,6,June,2,2022,0,-30.09687069765525
2022-06-08,154.76216523968364,2,Wednesday,6,June,2,2022,0,0.8232887185233153
2022-06-09,144.59132366582418,3,Thursday,6,June,2,2022,0,-10.170841573859462
2022-06-10,149.11162460754693,4,Friday,6,June,2,2022,0,4.520300941722752
2022-06-11,165.81587848830486,5,Saturday,6,June,2,2022,1,16.704253880757932
2022-06-12,185.72287130001976,6,Sunday,6,June,2,2022,1,19.9069928117149
2022-06-13,176.30195403711267,0,Monday,6,June,2,2022,0,-9.420917262907096
2022-06-14,146.58484317376892,1,Tuesday,6,June,2,2022,0,-29.71711086334375
2022-06-15,150.46696035675734,2,Wednesday,6,June,2,2022,0,3.8821171829884236
2022-06-16,130.59719529263842,3,Thursday,6,June,2,2022,0,-19.869765064118923
2022-06-17,161.45342411285884,4,Friday,6,June,2,2022,0,30.856228820220423
2022-06-18,164.90189575745262,5,Saturday,6,June,2,2022,1,3.4484716445937806
2022-06-19,173.61308641949088,6,Sunday,6,June,2,2022,1,8.711190662038263
2022-06-20,169.03851381751943,0,Monday,6,June,2,2022,0,-4.574572601971454
2022-06-21,141.855756688245,1,Tuesday,6,June,2,2022,0,-27.18275712927442
2022-06-22,135.04116274737353,2,Wednesday,6,June,2,2022,0,-6.814593940871475
2022-06-23,152.056534357736,3,Thursday,6,June,2,2022,0,17.01537161036248
2022-06-24,151.10377535077583,4,Friday,6,June,2,2022,0,-0.9527590069601786
2022-06-25,180.10645281431388,5,Saturday,6,June,2,2022,1,29.00267746353805
2022-06-26,163.55260149057744,6,Sunday,6,June,2,2022,1,-16.55385132373644
2022-06-27,168.56329233015043,0,Monday,6,June,2,2022,0,5.010690839572987
2022-06-28,159.56055838551208,1,Tuesday,6,June,2,2022,0,-9.00273394463835
2022-06-29,108.8412755598572,2,Wednesday,6,June,2,2022,0,-50.719282825654886
2022-06-30,128.68344289510762,3,Thursday,6,June,2,2022,0,19.842167335250423
2022-07-01,157.2917612080261,4,Friday,7,July,3,2022,0,28.60831831291847
2022-07-02,164.3587534130072,5,Saturday,7,July,3,2022,1,7.066992204981119
2022-07-03,173.19390958945576,6,Sunday,7,July,3,2022,1,8.83515617644855
2022-07-04,151.85306233076716,0,Monday,7,July,3,2022,0,-21.340847258688598
2022-07-05,140.63509563270685,1,Tuesday,7,July,3,2022,0,-11.217966698060309
2022-07-06,126.62371580993755,2,Wednesday,7,July,3,2022,0,-14.0113798227693
2022-07-07,142.95320624541654,3,Thursday,7,July,3,2022,0,16.329490435478988
2022-07-08,148.6902416112481,4,Friday,7,July,3,2022,0,5.737035365831559
2022-07-09,164.39401009320954,5,Saturday,7,July,3,2022,1,15.703768481961447
2022-07-10,159.99801912509835,6,Sunday,7,July,3,2022,1,-4.395990968111192
2022-07-11,147.6585287480903,0,Monday,7,July,3,2022,0,-12.339490377008048
2022-07-12,130.09440648804258,1,Tuesday,7,July,3,2022,0,-17.564122260047725
2022-07-13,126.78668627341261,2,Wednesday,7,July,3,2022,0,-3.307720214629967
2022-07-14,121.7398726226699,3,Thursday,7,July,3,2022,0,-5.046813650742706
2022-07-15,143.73253395945633,4,Friday,7,July,3,2022,0,21.992661336786426
2022-07-16,176.47692510805808,5,Saturday,7,July,3,2022,1,32.74439114860175
2022-07-17,167.55090714501685,6,Sunday,7,July,3,2022,1,-8.926017963041232
2022-07-18,144.01691559703818,0,Monday,7,July,3,2022,0,-23.533991547978673
2022-07-19,141.19612122742595,1,Tuesday,7,July,3,2022,0,-2.82079436961223
2022-07-20,113.5485772301443,2,Wednesday,7,July,3,2022,0,-27.647543997281645
2022-07-21,100.38054256543998,3,Thursday,7,July,3,2022,0,-13.168034664704322
2022-07-22,125.59262167810728,4,Friday,7,July,3,2022,0,25.212079112667297
2022-07-23,131.88204287348174,5,Saturday,7,July,3,2022,1,6.289421195374459
2022-07-24,150.2216240647664,6,Sunday,7,July,3,2022,1,18.33958119128465
2022-07-25,142.3901867110162,0,Monday,7,July,3,2022,0,-7.831437353750175
2022-07-26,140.91065031216792,1,Tuesday,7,July,3,2022,0,-1.4795363988482961
2022-07-27,115.89602314577516,2,Wednesday,7,July,3,2022,0,-25.014627166392756
2022-07-28,113.60499402843256,3,Thursday,7,July,3,2022,0,-2.291029117342603
2022-07-29,139.04020374970477,4,Friday,7,July,3,2022,0,25.435209721272216
2022-07-30,123.59137131680079,5,Saturday,7,July,3,2022,1,-15.448832432903984
2022-07-31,151.24740153723124,6,Sunday,7,July,3,2022,1,27.656030220430452
2022-08-01,145.1125098420795,0,Monday,8,August,3,2022,0,-6.134891695151737
2022-08-02,104.60323802381588,1,Tuesday,8,August,3,2022,0,-40.50927181826363
2022-08-03,119.35367850865654,2,Wednesday,8,August,3,2022,0,14.750440484840666
2022-08-04,114.51850072486904,3,Thursday,8,August,3,2022,0,-4.8351777837875005
2022-08-05,121.98052383795105,4,Friday,8,August,3,2022,0,7.462023113082012
2022-08-06,147.46907014117843,5,Saturday,8,August,3,2022,1,25.48854630322738
2022-08-07,167.08952279781624,6,Sunday,8,August,3,2022,1,19.62045265663781
2022-08-08,134.7681934363791,0,Monday,8,August,3,2022,0,-32.32132936143714
2022-08-09,117.47282149620096,1,Tuesday,8,August,3,2022,0,-17.295371940178143
2022-08-10,98.98137732721855,2,Wednesday,8,August,3,2022,0,-18.49144416898241
2022-08-11,98.35274825542568,3,Thursday,8,August,3,2022,0,-0.6286290717928722
2022-08-12,130.21468005437657,4,Friday,8,August,3,2022,0,31.86193179895089
2022-08-13,128.4200344695676,5,Saturday,8,August,3,2022,1,-1.7946455848089613
2022-08-14,141.0010006430971,6,Sunday,8,August,3,2022,1,12.580966173529475
2022-08-15,124.14022505883484,0,Monday,8,August,3,2022,0,-16.860775584262242
2022-08-16,115.81358981402548,1,Tuesday,8,August,3,2022,0,-8.326635244809367
2022-08-17,103.01205377160677,2,Wednesday,8,August,3,2022,0,-12.801536042418704
2022-08-18,113.39565154519003,3,Thursday,8,August,3,2022,0,10.383597773583261
2022-08-19,113.05015478909556,4,Friday,8,August,3,2022,0,-0.3454967560944766
2022-08-20,130.5923592849521,5,Saturday,8,August,3,2022,1,17.542204495856538
2022-08-21,126.88045724640631,6,Sunday,8,August,3,2022,1,-3.7119020385457873
2022-08-22,120.93040302682084,0,Monday,8,August,3,2022,0,-5.950054219585468
2022-08-23,111.32835046687082,1,Tuesday,8,August,3,2022,0,-9.602052559950025
2022-08-24,103.85310645581352,2,Wednesday,8,August,3,2022,0,-7.475244011057299
2022-08-25,90.4838131754708,3,Thursday,8,August,3,2022,0,-13.369293280342717
2022-08-26,123.6101892787815,4,Friday,8,August,3,2022,0,33.126376103310704
2022-08-27,143.69104249478463,5,Saturday,8,August,3,2022,1,20.08085321600312
2022-08-28,137.7268660598764,6,Sunday,8,August,3,2022,1,-5.964176434908239
2022-08-29,141.14768318698097,0,Monday,8,August,3,2022,0,3.420817127104584
2022-08-30,96.90688499015977,1,Tuesday,8,August,3,2022,0,-44.2407981968212
2022-08-31,81.01019733905319,2,Wednesday,8,August,3,2022,0,-15.896687651106575
2022-09-01,79.17690639176263,3,Thursday,9,September,3,2022,0,-1.833290947290564
2022-09-02,127.21933459174318,4,Friday,9,September,3,2022,0,48.04242819998055
2022-09-03,134.11017587580935,5,Saturday,9,September,3,2022,1,6.89084128406617
2022-09-04,130.55656902879716,6,Sunday,9,September,3,2022,1,-3.5536068470121904
2022-09-05,122.78827658448023,0,Monday,9,September,3,2022,0,-7.768292444316927
2022-09-06,91.08861523597,1,Tuesday,9,September,3,2022,0,-31.699661348510233
2022-09-07,115.70372669018181,2,Wednesday,9,September,3,2022,0,24.615111454211814
2022-09-08,96.13736049311376,3,Thursday,9,September,3,2022,0,-19.56636619706805
2022-09-09,111.32627286360304,4,Friday,9,September,3,2022,0,15.188912370489277
2022-09-10,132.89080167676846,5,Saturday,9,September,3,2022,1,21.564528813165424
2022-09-11,134.08306832800582,6,Sunday,9,September,3,2022,1,1.192266651237361
2022-09-12,120.48266864685972,0,Monday,9,September,3,2022,0,-13.6003996811461
2022-09-13,92.78938269347816,1,Tuesday,9,September,3,2022,0,-27.69328595338156
2022-09-14,94.40757288118469,2,Wednesday,9,September,3,2022,0,1.6181901877065314
2022-09-15,112.20878592543639,3,Thursday,9,September,3,2022,0,17.801213044251696
2022-09-16,122.327247914617,4,Friday,9,September,3,2022,0,10.118461989180616
2022-09-17,140.30364606296615,5,Saturday,9,September,3,2022,1,17.976398148349148
2022-09-18,122.99794802684092,6,Sunday,9,September,3,2022,1,-17.305698036125236
2022-09-19,107.2839268590429,0,Monday,9,September,3,2022,0,-15.714021167798023
2022-09-20,98.47192673587493,1,Tuesday,9,September,3,2022,0,-8.812000123167962
2022-09-21,89.38580385720114,2,Wednesday,9,September,3,2022,0,-9.086122878673791
2022-09-22,103.56656341896058,3,Thursday,9,September,3,2022,0,14.180759561759444
2022-09-23,91.28536566972286,4,Friday,9,September,3,2022,0,-12.28119774923772
2022-09-24,139.10549029110842,5,Saturday,9,September,3,2022,1,47.82012462138556
2022-09-25,126.06983147793551,6,Sunday,9,September,3,2022,1,-13.035658813172915
2022-09-26,112.55289392929203,0,Monday,9,September,3,2022,0,-13.516937548643483
2022-09-27,89.35270100697876,1,Tuesday,9,September,3,2022,0,-23.200192922313263
2022-09-28,72.12642120661576,2,Wednesday,9,September,3,2022,0,-17.226279800363002
2022-09-29,100.80550641898728,3,Thursday,9,September,3,2022,0,28.67908521237152
2022-09-30,108.99526752768753,4,Friday,9,September,3,2022,0,8.189761108700253
2022-10-01,111.06555146476467,5,Saturday,10,October,4,2022,1,2.0702839370771358
2022-10-02,114.95753701022616,6,Sunday,10,October,4,2022,1,3.8919855454614947
2022-10-03,113.82562567854391,0,Monday,10,October,4,2022,0,-1.1319113316822467
2022-10-04,116.62916412072761,1,Tuesday,10,October,4,2022,0,2.8035384421836937
2022-10-05,86.64776626710635,2,Wednesday,10,October,4,2022,0,-29.98139785362126
2022-10-06,78.21457170881949,3,Thursday,10,October,4,2022,0,-8.433194558286857
2022-10-07,106.58035710876757,4,Friday,10,October,4,2022,0,28.36578539994808
2022-10-08,122.11708369265479,5,Saturday,10,October,4,2022,1,15.536726583887216
2022-10-09,101.92200544927964,6,Sunday,10,October,4,2022,1,-20.19507824337515
2022-10-10,117.72635796548863,0,Monday,10,October,4,2022,0,15.804352516208994
2022-10-11,98.81859236363856,1,Tuesday,10,October,4,2022,0,-18.907765601850073
2022-10-12,97.49772456753786,2,Wednesday,10,October,4,2022,0,-1.3208677961006998
2022-10-13,113.13034269390015,3,Thursday,10,October,4,2022,0,15.632618126362289
2022-10-14,121.80079452036293,4,Friday,10,October,4,2022,0,8.67045182646278
2022-10-15,123.75511118179966,5,Saturday,10,October,4,2022,1,1.954316661436735
2022-10-16,119.52732968281109,6,Sunday,10,October,4,2022,1,-4.227781498988577
2022-10-17,145.80634552662326,0,Monday,10,October,4,2022,0,26.279015843812175
2022-10-18,103.62494251710702,1,Tuesday,10,October,4,2022,0,-42.181403009516245
2022-10-19,92.68077967353386,2,Wednesday,10,October,4,2022,0,-10.944162843573153
2022-10-20,96.50595781899364,3,Thursday,10,October,4,2022,0,3.8251781454597733
2022-10-21,114.72258590625262,4,Friday,10,October,4,2022,0,18.216628087258982
2022-10-22,127.30669154616861,5,Saturday,10,October,4,2022,1,12.58410563991599
2022-10-23,127.26147665631713,6,Sunday,10,October,4,2022,1,-0.045214889851479256
2022-10-24,117.108353927958,0,Monday,10,October,4,2022,0,-10.153122728359122
2022-10-25,105.30755752356369,1,Tuesday,10,October,4,2022,0,-11.800796404394319
2022-10-26,89.80712656544982,2,Wednesday,10,October,4,2022,0,-15.500430958113867
2022-10-27,92.4155842621899,3,Thursday,10,October,4,2022,0,2.608457696740075
2022-10-28,116.69918156586458,4,Friday,10,October,4,2022,0,24.283597303674682
2022-10-29,129.1893052891281,5,Saturday,10,October,4,2022,1,12.490123723263522
2022-10-30,151.12175413083165,6,Sunday,10,October,4,2022,1,21.932448841703547
2022-10-31,99.24519531670617,0,Monday,10,October,4,2022,0,-51.876558814125474
